,date,away_team,away_q1,away_q2,away_q3,away_q4,away_OT,away_final,home_team,home_q1,home_q2,home_q3,home_q4,home_OT,home_final
679,3/13/2018,DEN,22,25,35,21,0,103,LAL,35,13,29,35,0,112
680,3/14/2018,LAL,23,32,27,24,0,106,GSW,26,29,34,28,0,117
681,3/16/2018,MIA,25,25,24,18,0,92,LAL,24,26,21,20,0,91
682,3/19/2018,LAL,37,22,21,20,0,100,IND,29,28,35,18,0,110
683,3/22/2018,LAL,44,29,35,17,0,125,NOP,40,31,26,31,0,128
684,3/24/2018,LAL,17,35,19,29,0,100,MEM,28,29,14,22,0,93
685,3/26/2018,LAL,29,26,21,30,0,106,DET,26,27,28,31,0,112
686,4/1/2018,SAC,19,24,17,24,0,84,LAL,22,21,21,19,0,83
687,4/3/2018,LAL,31,29,29,21,0,110,UTA,24,41,30,22,0,117
688,4/4/2018,SAS,30,31,26,21,4,112,LAL,29,29,23,27,14,122
689,4/8/2018,UTA,30,20,32,30,0,112,LAL,21,23,23,30,0,97
690,4/10/2018,HOU,23,33,26,23,0,105,LAL,16,32,27,24,0,99
691,4/11/2018,LAL,39,25,28,23,0,115,LAC,32,21,21,26,0,100
692,10/18/2017,DEN,30,28,25,13,0,96,UTA,21,28,29,28,0,106
693,10/21/2017,OKC,14,20,23,30,0,87,UTA,21,23,29,23,0,96
694,10/24/2017,UTA,20,21,15,28,0,84,LAC,27,15,33,27,0,102
695,11/1/2017,POR,20,19,30,25,9,103,UTA,22,17,25,30,18,112
696,11/3/2017,TOR,29,24,36,20,0,109,UTA,26,28,28,18,0,100
697,11/5/2017,UTA,28,21,36,25,0,110,HOU,39,28,48,22,0,137
698,11/10/2017,MIA,25,12,20,27,0,84,UTA,22,27,8,17,0,74
699,11/11/2017,BRK,25,20,30,31,0,106,UTA,25,36,24,29,0,114
700,11/15/2017,UTA,30,30,22,19,0,101,NYK,27,23,27,29,0,106
701,11/17/2017,UTA,25,24,31,27,0,107,BRK,39,26,24,29,0,118
702,11/18/2017,UTA,29,34,34,28,0,125,ORL,26,22,19,18,0,85
703,11/22/2017,CHI,24,22,23,11,0,80,UTA,25,30,32,23,0,110
704,11/28/2017,DEN,24,25,17,11,0,77,UTA,26,22,28,30,0,106
705,11/30/2017,UTA,26,35,33,32,0,126,LAC,27,34,26,20,0,107
706,12/1/2017,NOP,29,26,29,24,0,108,UTA,27,16,37,34,0,114
707,12/5/2017,UTA,28,19,33,14,0,94,OKC,19,20,29,32,0,100
708,12/7/2017,HOU,25,26,37,24,0,112,UTA,20,26,20,35,0,101
709,12/13/2017,UTA,24,24,26,26,0,100,CHI,30,19,28,26,0,103
710,12/18/2017,UTA,26,24,34,15,0,99,HOU,25,26,28,41,0,120
711,12/20/2017,UTA,9,28,23,19,0,79,OKC,25,28,34,20,0,107
712,12/21/2017,SAS,17,21,32,19,0,89,UTA,24,26,22,28,0,100
713,12/23/2017,OKC,28,19,29,27,0,103,UTA,22,21,21,25,0,89
714,12/26/2017,UTA,20,14,25,24,0,83,DEN,28,22,26,31,0,107
715,12/27/2017,UTA,24,23,22,32,0,101,GSW,23,25,42,36,0,126
716,1/3/2018,NOP,27,31,23,27,0,108,UTA,28,27,17,26,0,98
717,1/5/2018,UTA,26,23,16,26,0,91,DEN,23,23,38,15,0,99
718,1/7/2018,UTA,22,25,28,27,0,102,MIA,27,22,25,29,0,103
719,1/15/2018,IND,31,27,27,24,0,109,UTA,21,26,18,29,0,94
720,1/17/2018,UTA,23,29,36,32,0,120,SAC,21,21,31,32,0,105
721,1/19/2018,NYK,22,27,36,32,0,117,UTA,25,30,23,37,0,115
722,1/20/2018,LAC,29,30,28,26,0,113,UTA,39,37,28,21,0,125
723,1/22/2018,UTA,20,21,22,27,0,90,ATL,19,23,32,30,0,104
724,1/24/2018,UTA,24,19,22,24,9,98,DET,24,25,15,25,6,95
725,1/26/2018,UTA,30,15,30,22,0,97,TOR,24,24,21,24,0,93
726,1/30/2018,GSW,30,26,29,14,0,99,UTA,35,34,34,26,0,129
727,2/3/2018,UTA,33,28,26,33,0,120,SAS,24,25,29,33,0,111
728,2/5/2018,UTA,34,36,29,34,0,133,NOP,23,41,22,23,0,109
729,2/7/2018,UTA,21,23,24,24,0,92,MEM,16,23,24,25,0,88
730,2/11/2018,UTA,19,24,38,34,0,115,POR,26,18,19,33,0,96
731,2/12/2018,SAS,22,26,29,22,0,99,UTA,25,29,15,32,0,101
732,2/23/2018,POR,31,22,27,20,0,100,UTA,30,17,17,17,0,81
733,2/26/2018,HOU,19,20,31,26,0,96,UTA,21,23,19,22,0,85
734,3/3/2018,UTA,25,27,23,23,0,98,SAC,17,26,23,25,0,91
735,3/5/2018,ORL,29,15,23,13,0,80,UTA,25,29,20,20,0,94
736,3/7/2018,UTA,32,22,25,25,0,104,IND,20,24,25,15,0,84
737,3/9/2018,UTA,24,26,21,24,0,95,MEM,23,15,20,20,0,78
738,3/11/2018,UTA,29,19,30,38,0,116,NOP,23,28,23,25,0,99
739,3/13/2018,DET,21,18,20,20,0,79,UTA,42,22,22,24,0,110
740,3/17/2018,SAC,27,27,25,18,0,97,UTA,32,18,30,23,0,103
741,3/20/2018,ATL,21,20,22,36,0,99,UTA,27,15,25,27,0,94
742,3/23/2018,UTA,21,30,22,41,6,120,SAS,29,27,21,37,10,124
743,3/25/2018,UTA,18,35,36,21,0,110,GSW,22,25,18,26,0,91
744,3/30/2018,MEM,14,33,29,21,0,97,UTA,29,23,28,27,0,107
745,4/5/2018,LAC,26,23,18,28,0,95,UTA,36,29,29,23,0,117
746,4/10/2018,GSW,16,17,23,23,0,79,UTA,33,29,31,26,0,119
747,4/11/2018,UTA,21,20,18,34,0,93,POR,28,27,25,22,0,102
748,10/18/2017,HOU,26,26,23,30,0,105,SAC,25,23,24,28,0,100
749,10/21/2017,SAC,18,16,18,27,0,79,DEN,17,25,24,30,0,96
750,10/26/2017,NOP,27,29,32,26,0,114,SAC,40,30,17,19,0,106
751,10/31/2017,SAC,13,17,18,35,0,83,IND,24,31,14,32,0,101
752,11/4/2017,SAC,26,23,25,25,0,99,DET,29,23,33,23,0,108
753,11/7/2017,OKC,25,16,16,29,0,86,SAC,10,32,25,27,0,94
754,11/11/2017,SAC,23,26,17,25,0,91,NYK,32,32,26,28,0,118
755,11/15/2017,SAC,16,19,26,19,0,80,ATL,24,40,28,34,0,126
756,11/17/2017,POR,20,21,19,22,0,82,SAC,19,23,18,26,0,86
757,11/18/2017,SAC,20,21,22,27,0,90,POR,21,32,27,22,0,102
758,11/20/2017,DEN,22,25,34,33,0,114,SAC,22,25,23,28,0,98
759,11/25/2017,LAC,25,22,29,21,0,97,SAC,31,30,10,24,0,95
760,11/27/2017,SAC,27,26,30,27,0,110,GSW,27,28,27,24,0,106
761,12/1/2017,SAC,29,32,21,25,0,107,CHI,31,29,21,25,0,106
762,12/8/2017,SAC,24,23,30,25,14,116,NOP,25,28,29,20,7,109
763,12/10/2017,TOR,22,32,25,23,0,102,SAC,17,29,21,20,0,87
764,12/17/2017,SAC,30,33,14,16,0,93,TOR,35,26,22,25,0,108
765,12/20/2017,SAC,36,28,22,18,0,104,BRK,20,28,27,24,0,99
766,12/23/2017,SAS,33,29,22,24,0,108,SAC,33,16,27,23,0,99
767,12/26/2017,SAC,30,23,20,22,0,95,LAC,30,41,24,27,0,122
768,12/31/2017,MEM,36,28,26,24,0,114,SAC,22,24,17,33,0,96
769,1/6/2018,DEN,27,14,30,27,0,98,SAC,29,17,33,27,0,106
770,1/8/2018,SAS,21,25,27,34,0,107,SAC,25,31,20,24,0,100
771,1/11/2018,LAC,29,43,28,21,0,121,SAC,21,39,29,26,0,115
772,1/13/2018,SAC,17,28,23,37,0,105,LAC,30,34,27,35,0,126
773,1/15/2018,SAC,24,28,16,20,0,88,OKC,20,26,31,18,0,95
774,1/19/2018,SAC,17,23,19,29,0,88,MEM,30,10,27,39,0,106
775,1/23/2018,SAC,28,24,25,28,0,105,ORL,27,26,29,17,0,99
776,1/25/2018,SAC,19,28,24,18,0,89,MIA,17,30,25,16,0,88
777,1/28/2018,SAC,22,28,19,29,0,98,SAS,29,20,30,34,0,113
778,1/30/2018,SAC,25,36,29,24,0,114,NOP,29,33,23,18,0,103
779,2/2/2018,GSW,29,29,26,35,0,119,SAC,27,25,23,29,0,104
780,2/5/2018,CHI,28,27,24,19,0,98,SAC,9,32,36,27,0,104
781,2/9/2018,POR,33,29,30,26,0,118,SAC,31,21,22,26,0,100
782,2/14/2018,SAC,25,20,18,28,0,91,HOU,20,35,17,28,0,100
783,2/22/2018,OKC,44,23,18,25,0,110,SAC,21,39,30,17,0,107
784,2/27/2018,SAC,26,27,27,19,0,99,POR,36,30,22,28,0,116
785,3/1/2018,BRK,31,20,28,21,11,111,SAC,22,31,20,27,16,116
786,3/4/2018,NYK,20,26,26,27,0,99,SAC,32,19,32,19,0,102
787,3/7/2018,NOP,32,30,23,29,0,114,SAC,21,23,23,34,0,101
788,3/9/2018,ORL,14,22,26,26,0,88,SAC,22,19,33,20,0,94
789,3/11/2018,SAC,25,24,19,36,0,104,DEN,32,34,35,29,0,130
790,3/12/2018,SAC,16,24,39,22,0,101,OKC,19,27,32,28,0,106
791,3/14/2018,MIA,31,21,27,32,8,119,SAC,24,35,32,20,12,123
792,3/16/2018,SAC,29,28,18,23,0,98,GSW,36,23,16,18,0,93
793,3/19/2018,DET,25,19,29,33,0,106,SAC,21,23,22,24,0,90
794,3/22/2018,ATL,28,16,27,19,0,90,SAC,25,24,31,25,0,105
795,3/29/2018,IND,28,33,18,27,0,106,SAC,28,28,23,24,0,103
796,3/31/2018,GSW,28,29,36,19,0,112,SAC,25,24,20,27,0,96
797,4/6/2018,SAC,25,19,24,26,0,94,MEM,22,26,15,30,0,93
798,4/9/2018,SAC,25,25,16,19,0,85,SAS,17,26,17,38,0,98
799,4/11/2018,HOU,22,22,19,20,0,83,SAC,28,24,27,17,0,96
800,10/19/2017,NYK,24,18,17,25,0,84,OKC,27,26,26,26,0,105
801,10/21/2017,DET,19,32,28,32,0,111,NYK,28,36,16,27,0,107
802,10/27/2017,BRK,28,14,24,20,0,86,NYK,23,24,36,24,0,107
803,10/30/2017,DEN,25,18,38,29,0,110,NYK,35,30,19,32,0,116
804,11/1/2017,HOU,24,36,40,19,0,119,NYK,27,21,26,23,0,97
805,11/5/2017,IND,33,29,22,17,0,101,NYK,25,24,23,36,0,108
806,11/8/2017,NYK,28,22,26,23,0,99,ORL,27,27,30,28,0,112
807,11/17/2017,NYK,18,18,28,20,0,84,TOR,30,24,24,29,0,107
808,11/20/2017,LAC,20,24,24,17,0,85,NYK,20,36,27,24,0,107
809,11/22/2017,TOR,34,25,10,31,0,100,NYK,26,22,41,19,0,108
810,11/24/2017,NYK,39,28,19,18,0,104,ATL,24,35,30,27,0,116
811,11/25/2017,NYK,39,22,13,28,0,102,HOU,29,29,37,22,0,117
812,11/27/2017,POR,30,23,37,13,0,103,NYK,23,14,27,27,0,91
813,11/29/2017,MIA,22,22,20,22,0,86,NYK,33,32,23,27,0,115
814,12/3/2017,ORL,36,18,24,27,0,105,NYK,25,26,25,24,0,100
815,12/4/2017,NYK,19,21,25,32,0,97,IND,31,35,29,20,0,115
816,12/6/2017,MEM,32,17,18,21,0,88,NYK,23,26,27,23,0,99
817,12/9/2017,NYK,18,26,26,32,0,102,CHI,27,22,19,36,0,104
818,12/10/2017,ATL,21,31,23,32,0,107,NYK,24,27,25,35,0,111
819,12/14/2017,NYK,32,31,24,24,0,111,BRK,26,24,32,22,0,104
820,12/16/2017,OKC,26,18,29,23,0,96,NYK,23,27,30,31,0,111
821,12/22/2017,NYK,21,23,31,26,0,101,DET,25,27,22,30,0,104
822,12/27/2017,NYK,28,24,21,14,0,87,CHI,17,32,22,21,0,92
823,12/28/2017,NYK,24,29,26,28,0,107,SAS,32,22,32,33,0,119
824,12/30/2017,NYK,28,28,23,26,0,105,NOP,21,24,33,25,0,103
825,1/2/2018,SAS,25,27,29,19,0,100,NYK,29,20,18,24,0,91
826,1/5/2018,NYK,25,20,26,26,6,103,MIA,26,25,24,22,10,107
827,1/10/2018,CHI,26,22,30,27,7,122,NYK,25,27,30,23,7,119
828,1/14/2018,NOP,13,35,34,27,14,123,NYK,29,28,39,13,9,118
829,1/15/2018,NYK,26,26,31,36,0,119,BRK,24,18,39,23,0,104
830,1/17/2018,NYK,31,22,20,26,0,99,MEM,32,29,27,17,0,105
831,1/23/2018,NYK,31,29,26,26,0,112,GSW,21,37,37,28,0,123
832,1/25/2018,NYK,28,32,32,26,0,118,DEN,39,34,26,31,0,130
833,1/30/2018,BRK,22,19,28,26,0,95,NYK,30,31,25,25,0,111
834,2/4/2018,ATL,21,23,25,30,0,99,NYK,22,16,33,25,0,96
835,2/8/2018,NYK,18,23,25,22,0,88,TOR,23,29,30,31,0,113
836,2/11/2018,NYK,37,25,22,29,0,113,IND,36,32,26,27,0,121
837,2/22/2018,NYK,31,32,30,27,0,120,ORL,41,28,21,23,0,113
838,2/26/2018,GSW,37,26,39,23,0,125,NYK,39,25,18,29,0,111
839,3/2/2018,NYK,25,35,18,27,0,105,LAC,32,25,35,36,0,128
840,3/6/2018,NYK,28,24,19,16,0,87,POR,35,22,30,24,0,111
841,3/11/2018,TOR,32,33,37,30,0,132,NYK,27,30,29,20,0,106
842,3/19/2018,CHI,18,19,30,25,0,92,NYK,19,28,36,27,0,110
843,3/21/2018,NYK,26,21,30,21,0,98,MIA,27,37,35,20,0,119
844,3/31/2018,DET,30,26,29,30,0,115,NYK,27,27,30,25,0,109
845,4/3/2018,ORL,27,19,22,29,0,97,NYK,25,20,16,12,0,73
846,4/6/2018,MIA,23,27,28,20,0,98,NYK,34,29,33,26,0,122
847,10/18/2017,NOP,34,18,18,21,0,91,MEM,27,27,25,24,0,103
848,10/20/2017,GSW,26,35,37,30,0,128,NOP,39,25,26,30,0,120
849,10/24/2017,NOP,19,29,25,20,0,93,POR,29,18,24,32,0,103
850,10/30/2017,ORL,33,27,27,28,0,115,NOP,24,40,20,15,0,99
851,11/4/2017,NOP,17,21,19,26,13,96,CHI,19,19,26,19,7,90
852,11/7/2017,NOP,34,27,35,21,0,117,IND,37,38,19,18,0,112
853,11/9/2017,NOP,32,28,32,26,0,118,TOR,34,32,26,30,0,122
854,11/11/2017,LAC,26,32,24,21,0,103,NOP,31,32,25,23,0,111
855,11/13/2017,ATL,32,18,30,25,0,105,NOP,23,22,33,28,0,106
856,11/15/2017,TOR,29,35,34,27,0,125,NOP,34,29,23,30,0,116
857,11/17/2017,NOP,19,37,24,34,0,114,DEN,37,27,42,40,0,146
858,11/20/2017,OKC,33,32,21,21,0,107,NOP,24,33,30,27,0,114
859,11/22/2017,SAS,29,13,17,31,0,90,NOP,19,31,37,20,0,107
860,11/25/2017,NOP,31,22,22,20,0,95,GSW,17,36,31,26,0,110
861,12/2/2017,NOP,26,34,38,25,0,123,POR,33,24,25,34,0,116
862,12/4/2017,GSW,26,23,39,37,0,125,NOP,33,36,22,24,0,115
863,12/6/2017,DEN,33,33,25,23,0,114,NOP,33,34,30,26,0,123
864,12/11/2017,NOP,41,35,27,20,0,123,HOU,35,43,18,34,0,130
865,12/15/2017,NOP,33,25,28,18,7,111,DEN,20,26,30,28,13,117
866,12/22/2017,NOP,32,28,28,23,0,111,ORL,20,30,22,25,0,97
867,12/23/2017,NOP,27,29,27,26,0,109,MIA,28,25,16,25,0,94
868,12/27/2017,BRK,23,23,29,38,0,113,NOP,31,38,22,37,0,128
869,1/8/2018,DET,34,22,28,25,0,109,NOP,37,22,27,26,0,112
870,1/10/2018,NOP,38,23,9,32,0,102,MEM,29,31,17,28,0,105
871,1/12/2018,POR,25,36,25,27,0,113,NOP,31,30,27,31,0,119
872,1/17/2018,NOP,32,28,10,23,0,93,ATL,25,20,26,23,0,94
873,1/20/2018,MEM,18,26,37,23,0,104,NOP,34,25,24,28,0,111
874,1/22/2018,CHI,21,27,33,33,8,128,NOP,25,29,27,33,8,132
875,1/26/2018,HOU,30,23,27,33,0,113,NOP,29,37,24,25,0,115
876,1/28/2018,LAC,26,25,29,32,0,112,NOP,34,28,15,26,0,103
877,2/2/2018,NOP,22,32,36,24,0,114,OKC,32,26,25,17,0,100
878,2/10/2018,NOP,34,38,28,16,8,138,BRK,22,30,33,31,8,128
879,2/12/2018,NOP,32,28,35,23,0,118,DET,31,21,28,23,0,103
880,2/23/2018,MIA,27,32,30,19,15,123,NOP,22,35,27,24,16,124
881,2/28/2018,NOP,24,27,36,34,0,121,SAS,29,31,35,21,0,116
882,3/6/2018,NOP,35,32,30,24,0,121,LAC,27,25,30,34,0,116
883,3/15/2018,NOP,26,32,15,20,0,93,SAS,37,23,18,20,0,98
884,3/17/2018,HOU,32,28,24,23,0,107,NOP,29,25,18,29,0,101
885,3/21/2018,IND,25,25,19,23,0,92,NOP,24,27,16,29,0,96
886,3/24/2018,NOP,16,21,24,30,0,91,HOU,29,35,19,31,0,114
887,3/27/2018,POR,20,26,25,36,0,107,NOP,24,25,26,28,0,103
888,4/1/2018,OKC,20,33,27,29,0,109,NOP,28,22,25,29,0,104
889,4/4/2018,MEM,23,30,20,22,0,95,NOP,32,33,32,26,0,123
890,4/7/2018,NOP,40,27,21,38,0,126,GSW,32,33,27,28,0,120
891,4/9/2018,NOP,31,28,34,20,0,113,LAC,23,26,22,29,0,100
892,4/11/2018,SAS,26,17,29,26,0,98,NOP,27,34,29,32,0,122
893,10/28/2017,DET,27,18,22,28,0,95,LAC,24,31,17,15,0,87
894,10/29/2017,DET,27,25,30,33,0,115,GSW,35,22,24,26,0,107
895,11/8/2017,IND,30,22,23,22,0,97,DET,22,37,23,32,0,114
896,11/10/2017,ATL,22,19,28,35,0,104,DET,26,31,19,35,0,111
897,11/12/2017,MIA,29,29,23,22,0,103,DET,31,24,28,29,0,112
898,11/17/2017,DET,32,26,23,19,0,100,IND,23,24,24,36,0,107
899,11/24/2017,DET,25,24,24,26,0,99,OKC,29,30,18,21,0,98
900,12/4/2017,DET,29,24,20,20,0,93,SAS,28,22,19,27,0,96
901,12/8/2017,GSW,30,16,31,25,0,102,DET,24,26,17,31,0,98
902,12/12/2017,DEN,26,23,31,23,0,103,DET,18,22,20,24,0,84
903,12/14/2017,DET,30,29,26,20,0,105,ATL,31,15,18,27,0,91
904,12/15/2017,DET,27,25,34,18,0,104,IND,19,35,20,24,0,98
905,12/17/2017,ORL,23,20,36,31,0,110,DET,36,24,36,18,0,114
906,12/26/2017,IND,19,26,21,17,0,83,DET,40,18,24,25,0,107
907,12/28/2017,DET,28,22,23,16,0,89,ORL,33,17,27,25,0,102
908,12/30/2017,SAS,13,23,21,22,0,79,DET,24,15,24,30,0,93
909,1/3/2018,DET,29,23,29,23,0,104,MIA,24,32,25,30,0,111
910,1/6/2018,HOU,37,21,19,24,0,101,DET,31,26,31,20,0,108
911,1/10/2018,DET,34,29,27,24,0,114,BRK,26,15,20,19,0,80
912,1/13/2018,DET,31,30,23,21,0,105,CHI,36,24,27,20,0,107
913,1/17/2018,DET,18,33,22,18,0,91,TOR,31,23,19,23,0,96
914,1/21/2018,BRK,30,23,24,24,0,101,DET,20,28,20,32,0,100
915,1/27/2018,OKC,36,33,29,23,0,121,DET,24,33,24,27,0,108
916,2/1/2018,MEM,25,26,25,26,0,102,DET,27,24,31,22,0,104
917,2/3/2018,MIA,26,24,27,30,0,107,DET,27,27,22,35,0,111
918,2/5/2018,POR,20,23,24,24,0,91,DET,22,27,30,32,0,111
919,2/7/2018,BRK,21,29,23,33,0,106,DET,26,27,26,36,0,115
920,2/9/2018,LAC,31,21,25,31,0,108,DET,30,26,24,15,0,95
921,2/11/2018,DET,23,33,24,35,0,115,ATL,28,27,27,36,0,118
922,2/14/2018,ATL,14,19,28,37,0,98,DET,22,23,37,22,0,104
923,2/26/2018,DET,26,27,22,19,0,94,TOR,30,29,34,30,0,123
924,3/2/2018,DET,29,23,30,22,2,106,ORL,31,22,29,22,11,115
925,3/3/2018,DET,28,18,24,26,0,96,MIA,27,32,15,31,0,105
926,3/7/2018,TOR,27,18,40,29,7,121,DET,23,36,25,30,5,119
927,3/9/2018,CHI,26,21,15,21,0,83,DET,21,28,24,26,0,99
928,3/15/2018,DET,29,22,33,29,0,113,DEN,33,32,33,22,0,120
929,3/17/2018,DET,20,25,18,24,0,87,POR,31,29,20,20,0,100
930,3/22/2018,DET,27,23,18,20,8,96,HOU,21,27,23,17,12,100
931,3/24/2018,CHI,22,25,29,19,0,95,DET,36,30,29,22,0,117
932,4/1/2018,DET,33,29,21,25,0,108,BRK,28,20,22,26,0,96
933,4/8/2018,DET,22,34,28,33,0,117,MEM,30,32,34,34,0,130
934,4/9/2018,TOR,32,25,28,23,0,108,DET,32,28,20,18,0,98
935,4/11/2018,DET,35,31,28,25,0,119,CHI,21,29,24,13,0,87
936,10/22/2017,ATL,25,28,24,27,0,104,BRK,19,37,35,25,0,116
937,10/23/2017,ATL,23,21,29,20,0,93,MIA,26,36,15,27,0,104
938,10/26/2017,ATL,20,19,20,27,0,86,CHI,18,19,28,26,0,91
939,10/27/2017,DEN,26,27,22,30,0,105,ATL,23,29,19,29,0,100
940,11/3/2017,HOU,36,33,28,22,0,119,ATL,25,26,25,28,0,104
941,11/20/2017,ATL,22,16,27,20,0,85,SAS,24,22,24,26,0,96
942,11/22/2017,LAC,29,33,26,28,0,116,ATL,30,33,21,19,0,103
943,11/25/2017,TOR,28,39,32,13,0,112,ATL,25,14,19,20,0,78
944,12/2/2017,ATL,25,29,27,33,0,114,BRK,22,23,30,27,0,102
945,12/4/2017,BRK,33,20,31,26,0,110,ATL,32,22,15,21,0,90
946,12/6/2017,ATL,23,29,27,17,10,106,ORL,31,13,30,22,14,110
947,12/9/2017,ORL,22,32,33,23,0,110,ATL,32,25,32,28,0,117
948,12/15/2017,ATL,21,26,26,21,0,94,MEM,17,23,32,24,0,96
949,12/18/2017,MIA,30,27,19,28,0,104,ATL,29,29,29,23,0,110
950,12/20/2017,IND,28,25,25,27,0,105,ATL,27,24,20,24,0,95
951,12/22/2017,ATL,28,22,31,36,0,117,OKC,28,36,18,38,0,120
952,12/29/2017,ATL,22,25,22,29,0,98,TOR,30,32,26,23,0,111
953,12/30/2017,POR,23,29,17,20,0,89,ATL,24,22,26,32,0,104
954,1/5/2018,ATL,22,24,22,21,0,89,POR,30,22,30,28,0,110
955,1/8/2018,ATL,25,22,30,30,0,107,LAC,32,26,22,28,0,108
956,1/10/2018,ATL,29,25,28,28,0,110,DEN,21,25,32,19,0,97
957,1/12/2018,BRK,25,28,21,36,0,110,ATL,25,25,24,31,0,105
958,1/15/2018,SAS,23,25,25,26,0,99,ATL,21,23,28,30,0,102
959,1/20/2018,CHI,29,26,22,36,0,113,ATL,21,17,25,34,0,97
960,1/24/2018,TOR,28,30,27,23,0,108,ATL,16,24,25,28,0,93
961,2/6/2018,MEM,15,20,19,28,0,82,ATL,22,29,28,29,0,108
962,2/8/2018,ATL,23,16,31,28,0,98,ORL,26,13,30,31,0,100
963,2/23/2018,ATL,22,22,22,27,0,93,IND,27,34,22,33,0,116
964,2/28/2018,IND,27,23,15,37,0,102,ATL,28,27,30,22,0,107
965,3/2/2018,GSW,33,29,28,24,0,114,ATL,31,19,34,25,0,109
966,3/6/2018,ATL,28,23,26,13,0,90,TOR,27,23,26,30,0,106
967,3/9/2018,ATL,15,22,26,24,0,87,IND,34,19,34,25,0,112
968,3/11/2018,CHI,20,33,38,38,0,129,ATL,34,16,35,37,0,122
969,3/13/2018,OKC,31,23,36,29,0,119,ATL,28,38,22,19,0,107
970,3/23/2018,ATL,18,33,23,20,0,94,GSW,16,27,36,27,0,106
971,3/25/2018,ATL,20,25,29,25,0,99,HOU,33,36,25,24,0,118
972,4/1/2018,ORL,18,25,21,24,0,88,ATL,21,35,13,25,0,94
973,4/3/2018,ATL,25,31,22,20,0,98,MIA,30,22,26,23,0,101
974,4/4/2018,MIA,23,30,31,31,0,115,ATL,29,18,21,18,0,86
975,10/19/2017,CHI,23,14,27,36,0,100,TOR,25,33,26,33,0,117
976,10/21/2017,SAS,19,22,24,22,0,87,CHI,21,17,17,22,0,77
977,10/28/2017,OKC,26,24,32,19,0,101,CHI,23,8,22,16,0,69
978,11/1/2017,CHI,17,30,17,27,0,91,MIA,27,22,18,30,0,97
979,11/3/2017,CHI,28,16,29,32,0,105,ORL,26,19,15,23,0,83
980,11/7/2017,CHI,26,19,36,33,0,114,TOR,29,36,33,21,0,119
981,11/10/2017,IND,27,18,35,25,0,105,CHI,16,19,26,26,0,87
982,11/11/2017,CHI,15,32,23,24,0,94,SAS,37,26,34,36,0,133
983,11/15/2017,CHI,7,27,22,23,0,79,OKC,27,31,19,15,0,92
984,11/24/2017,CHI,32,21,13,28,0,94,GSW,29,45,36,33,0,143
985,11/26/2017,MIA,7,38,19,36,0,100,CHI,13,29,19,32,0,93
986,11/30/2017,CHI,39,29,24,18,0,110,DEN,30,32,29,20,0,111
987,12/6/2017,CHI,30,25,28,13,0,96,IND,20,19,30,29,0,98
988,12/20/2017,ORL,24,24,18,28,0,94,CHI,31,28,31,22,0,112
989,12/29/2017,IND,27,25,25,30,0,107,CHI,37,27,22,33,0,119
990,1/1/2018,POR,31,21,31,29,12,124,CHI,23,30,34,25,8,120
991,1/3/2018,TOR,21,35,34,34,0,124,CHI,31,28,31,25,0,115
992,1/6/2018,CHI,26,11,30,19,0,86,IND,31,33,37,24,0,125
993,1/8/2018,HOU,35,25,27,29,0,116,CHI,22,33,21,31,0,107
994,1/15/2018,MIA,25,23,24,39,0,111,CHI,32,23,29,35,0,119
995,1/17/2018,GSW,38,25,32,24,0,119,CHI,40,26,12,34,0,112
996,1/31/2018,CHI,19,25,31,33,0,108,POR,43,24,35,22,0,124
997,2/3/2018,CHI,17,35,29,22,0,103,LAC,22,35,30,26,0,113
998,2/12/2018,ORL,27,24,20,30,0,101,CHI,30,23,24,28,0,105
999,2/14/2018,TOR,27,34,34,27,0,122,CHI,33,16,27,22,0,98
1000,2/26/2018,CHI,19,32,19,17,0,87,BRK,28,21,35,20,0,104
1001,3/7/2018,MEM,22,29,24,35,0,110,CHI,30,34,26,29,0,119
1002,3/13/2018,LAC,31,31,28,22,0,112,CHI,27,33,18,28,0,106
1003,3/15/2018,CHI,22,30,26,33,0,111,MEM,29,23,23,35,0,110
1004,3/21/2018,DEN,39,38,36,22,0,135,CHI,25,21,24,32,0,102
1005,3/27/2018,CHI,23,16,18,29,0,86,HOU,31,29,27,31,0,118
1006,3/29/2018,CHI,21,25,22,24,0,92,MIA,29,22,27,25,0,103
1007,3/30/2018,CHI,30,27,9,24,0,90,ORL,24,20,25,13,0,82
1008,4/7/2018,BRK,28,35,33,28,0,124,CHI,23,28,26,19,0,96
1009,4/9/2018,CHI,26,29,28,22,0,105,BRK,29,33,24,28,0,114
1010,10/18/2017,MIA,37,18,23,31,0,109,ORL,32,26,30,28,0,116
1011,10/21/2017,IND,31,19,26,32,0,108,MIA,26,37,28,21,0,112
1012,10/25/2017,SAS,30,26,32,29,0,117,MIA,30,21,22,27,0,100
1013,11/3/2017,MIA,37,21,13,23,0,94,DEN,28,23,25,19,0,95
1014,11/5/2017,MIA,34,28,27,15,0,104,LAC,20,29,17,35,0,101
1015,11/6/2017,MIA,21,16,20,23,0,80,GSW,22,28,25,22,0,97
1016,11/19/2017,IND,29,29,32,30,0,120,MIA,27,28,13,27,0,95
1017,12/3/2017,GSW,33,29,37,24,0,123,MIA,36,24,17,18,0,95
1018,12/6/2017,MIA,35,23,24,23,0,105,SAS,27,30,29,31,0,117
1019,12/9/2017,MIA,24,26,25,26,0,101,BRK,26,27,19,17,0,89
