,date,away_team,away_q1,away_q2,away_q3,away_q4,away_OT,away_final,home_team,home_q1,home_q2,home_q3,home_q4,home_OT,home_final
1020,12/14/2016,IND,21,31,27,10,0,89,MIA,20,33,25,17,0,95
1021,12/16/2016,LAC,31,29,19,23,0,102,MIA,27,19,23,29,0,98
1022,12/20/2016,ORL,27,30,28,24,9,136,MIA,28,36,25,20,9,130
1023,12/27/2016,OKC,33,28,26,19,0,106,MIA,19,29,21,25,0,94
1024,1/8/2017,MIA,19,20,27,20,0,86,LAC,20,32,28,18,0,98
1025,1/10/2017,MIA,29,25,14,27,0,95,GSW,27,26,26,28,0,107
1026,1/17/2017,HOU,32,21,26,24,0,103,MIA,27,26,26,30,0,109
1027,1/23/2017,GSW,30,18,25,29,0,102,MIA,28,18,31,28,0,105
1028,1/25/2017,MIA,34,21,16,38,0,109,BRK,30,36,23,17,0,106
1029,1/30/2017,BRK,32,20,25,19,0,96,MIA,28,28,28,20,0,104
1030,2/10/2017,MIA,20,29,25,34,0,108,BRK,22,31,19,27,0,99
1031,2/13/2017,ORL,36,24,27,29,0,116,MIA,28,29,30,20,0,107
1032,2/15/2017,MIA,34,24,30,29,0,117,HOU,28,17,28,36,0,109
1033,2/25/2017,IND,23,31,25,16,0,95,MIA,18,35,30,30,0,113
1034,3/3/2017,MIA,25,28,20,26,0,99,ORL,33,27,25,25,0,110
1035,3/11/2017,TOR,26,15,22,26,0,89,MIA,32,27,26,19,0,104
1036,3/12/2017,MIA,22,31,22,23,0,98,IND,32,28,23,19,0,102
1037,3/19/2017,POR,28,24,33,30,0,115,MIA,29,22,28,25,0,104
1038,3/23/2017,TOR,23,22,30,26,0,101,MIA,33,14,21,16,0,84
1039,4/2/2017,DEN,37,31,25,23,0,116,MIA,30,28,29,26,0,113
1040,4/7/2017,MIA,19,24,22,29,0,94,TOR,26,27,17,26,0,96
1041,11/4/2016,LAC,23,30,23,23,0,99,MEM,20,15,22,31,0,88
1042,11/6/2016,POR,25,22,29,24,0,100,MEM,22,29,26,17,0,94
1043,11/8/2016,DEN,26,30,20,31,0,107,MEM,26,30,23,29,0,108
1044,11/16/2016,MEM,26,35,22,28,0,111,LAC,28,18,30,31,0,107
1045,11/30/2016,MEM,28,29,25,23,0,105,TOR,25,30,34,31,0,120
1046,12/1/2016,ORL,28,21,19,26,0,94,MEM,30,20,15,30,0,95
1047,12/8/2016,POR,22,28,19,17,0,86,MEM,14,29,18,27,0,88
1048,12/10/2016,GSW,16,22,27,24,0,89,MEM,31,30,26,23,0,110
1049,12/23/2016,HOU,31,18,26,34,0,109,MEM,25,29,23,38,0,115
1050,12/26/2016,MEM,18,25,28,31,0,102,ORL,36,32,28,16,0,112
1051,12/29/2016,OKC,21,18,22,19,0,80,MEM,27,28,23,36,0,114
1052,1/4/2017,MEM,29,34,22,21,0,106,LAC,30,23,36,26,0,115
1053,1/6/2017,MEM,27,28,24,32,17,128,GSW,34,33,31,13,8,119
1054,1/11/2017,MEM,22,22,23,28,0,95,OKC,28,27,20,28,0,103
1055,1/13/2017,MEM,25,26,32,27,0,110,HOU,31,33,21,20,0,105
1056,1/21/2017,HOU,32,26,33,28,0,119,MEM,22,27,23,23,0,95
1057,1/25/2017,TOR,34,23,20,22,0,99,MEM,32,24,31,14,0,101
1058,1/27/2017,MEM,24,32,28,25,0,109,POR,28,34,23,27,0,112
1059,2/1/2017,MEM,27,35,25,32,0,119,DEN,18,31,20,30,0,99
1060,2/3/2017,MEM,23,25,34,20,0,102,OKC,21,37,22,34,0,114
1061,2/6/2017,SAS,14,26,25,9,0,74,MEM,17,23,29,20,0,89
1062,2/10/2017,GSW,29,33,36,24,0,122,MEM,22,27,28,30,0,107
1063,2/13/2017,MEM,27,25,27,33,0,112,BRK,19,23,30,31,0,103
1064,2/24/2017,MEM,26,23,19,24,0,92,IND,25,36,28,13,0,102
1065,2/26/2017,MEM,22,28,18,37,0,105,DEN,19,28,21,30,0,98
1066,3/4/2017,MEM,24,27,27,30,0,108,HOU,27,28,38,30,0,123
1067,3/6/2017,BRK,36,20,32,34,0,122,MEM,34,23,34,18,0,109
1068,3/9/2017,LAC,26,28,31,29,0,114,MEM,21,24,20,33,0,98
1069,3/18/2017,SAS,18,25,30,23,0,96,MEM,29,15,31,29,0,104
1070,3/23/2017,MEM,22,20,27,21,0,90,SAS,27,24,23,23,0,97
1071,3/26/2017,MEM,28,26,27,13,0,94,GSW,25,31,27,23,0,106
1072,3/29/2017,IND,24,29,26,18,0,97,MEM,38,34,24,14,0,110
1073,4/4/2017,MEM,16,19,16,33,5,89,SAS,14,19,27,24,11,95
1074,4/5/2017,OKC,34,23,22,24,0,103,MEM,27,23,24,26,0,100
1075,10/25/2016,SAS,31,33,33,32,0,129,GSW,20,26,31,23,0,100
1076,11/1/2016,GSW,34,25,41,27,0,127,POR,25,28,20,31,0,104
1077,11/3/2016,OKC,32,11,27,26,0,96,GSW,31,37,30,24,0,122
1078,11/10/2016,GSW,38,27,34,26,0,125,DEN,19,32,24,26,0,101
1079,11/16/2016,GSW,34,32,29,32,0,127,TOR,38,15,33,35,0,121
1080,11/21/2016,GSW,34,27,39,20,0,120,IND,21,21,29,12,0,83
1081,12/1/2016,HOU,32,32,22,27,10,132,GSW,30,29,23,31,10,127
1082,12/5/2016,IND,27,23,33,23,0,106,GSW,38,42,36,26,0,142
1083,12/7/2016,GSW,37,25,29,24,0,115,LAC,19,30,26,23,0,98
1084,12/17/2016,POR,21,24,27,18,0,90,GSW,39,31,38,27,0,135
1085,12/22/2016,GSW,33,16,39,29,0,117,BRK,34,31,19,17,0,101
1086,12/28/2016,TOR,17,38,32,24,0,111,GSW,42,30,32,17,0,121
1087,1/2/2017,DEN,33,31,21,34,0,119,GSW,35,33,26,33,0,127
1088,1/4/2017,POR,34,37,21,25,0,117,GSW,40,29,30,26,0,125
1089,1/18/2017,OKC,31,25,22,22,0,100,GSW,30,26,37,28,0,121
1090,1/20/2017,GSW,32,30,37,26,0,125,HOU,29,28,22,29,0,108
1091,1/22/2017,GSW,28,22,42,26,0,118,ORL,22,28,24,24,0,98
1092,1/28/2017,LAC,22,29,23,24,0,98,GSW,31,41,45,27,0,144
1093,1/29/2017,GSW,33,20,31,29,0,113,POR,24,26,24,37,0,111
1094,2/2/2017,GSW,33,32,39,29,0,133,LAC,22,33,32,33,0,120
1095,2/11/2017,GSW,30,43,32,25,0,130,OKC,24,26,37,27,0,114
1096,2/13/2017,GSW,30,24,31,25,0,110,DEN,42,37,28,25,0,132
1097,2/23/2017,LAC,24,37,26,26,0,113,GSW,31,18,50,24,0,123
1098,2/25/2017,BRK,28,23,25,19,0,95,GSW,32,30,29,21,0,112
1099,3/11/2017,GSW,22,22,19,22,0,85,SAS,33,31,22,21,0,107
1100,3/16/2017,ORL,20,30,21,21,0,92,GSW,34,33,36,19,0,122
1101,3/20/2017,GSW,25,34,33,19,0,111,OKC,22,17,27,29,0,95
1102,3/28/2017,GSW,37,23,26,27,0,113,HOU,20,32,23,31,0,106
1103,3/29/2017,GSW,17,37,30,26,0,110,SAS,33,24,20,21,0,98
1104,3/31/2017,HOU,25,36,24,13,0,98,GSW,23,33,27,24,0,107
1105,10/29/2016,POR,33,29,19,23,11,115,DEN,28,26,34,16,9,113
1106,10/31/2016,DEN,24,25,35,18,0,102,TOR,33,29,26,17,0,105
1107,11/13/2016,DEN,28,29,15,33,0,105,POR,20,30,36,26,0,112
1108,11/18/2016,TOR,29,23,25,25,11,113,DEN,19,38,25,20,9,111
1109,11/25/2016,OKC,31,31,22,38,10,132,DEN,30,33,26,33,7,129
1110,12/2/2016,HOU,42,31,26,29,0,128,DEN,33,30,21,26,0,110
1111,12/7/2016,DEN,23,29,27,32,0,111,BRK,36,32,28,20,0,116
1112,12/10/2016,DEN,32,33,27,29,0,121,ORL,29,29,37,18,0,113
1113,12/15/2016,POR,28,28,29,35,0,120,DEN,38,36,26,32,0,132
1114,12/20/2016,DEN,26,27,19,30,0,102,LAC,36,32,27,24,0,119
1115,12/26/2016,DEN,23,40,16,27,0,106,LAC,23,23,31,25,0,102
1116,1/5/2017,SAS,29,29,32,37,0,127,DEN,33,20,24,22,0,99
1117,1/7/2017,DEN,22,38,20,26,0,106,OKC,24,36,28,33,0,121
1118,1/12/2017,IND,29,27,20,36,0,112,DEN,30,37,39,34,0,140
1119,1/16/2017,ORL,36,25,22,29,0,112,DEN,39,30,31,25,0,125
1120,1/19/2017,DEN,23,35,23,23,0,104,SAS,28,31,33,26,0,118
1121,1/21/2017,LAC,18,27,26,27,0,98,DEN,27,32,36,28,0,123
1122,2/4/2017,DEN,27,23,22,25,0,97,SAS,30,26,35,30,0,121
1123,2/24/2017,BRK,25,28,22,34,0,109,DEN,30,34,37,28,0,129
1124,3/16/2017,LAC,19,27,34,34,0,114,DEN,27,32,44,26,0,129
1125,3/18/2017,HOU,26,25,29,29,0,109,DEN,26,30,18,31,0,105
1126,3/20/2017,DEN,28,37,32,27,0,124,HOU,35,27,32,31,0,125
1127,3/24/2017,DEN,34,30,30,31,0,125,IND,26,27,22,42,0,117
1128,3/28/2017,DEN,35,29,21,28,0,113,POR,32,34,29,27,0,122
1129,4/5/2017,DEN,25,25,29,25,0,104,HOU,36,23,26,25,0,110
1130,4/9/2017,OKC,27,25,29,25,0,106,DEN,26,27,38,14,0,105
1131,4/12/2017,DEN,25,31,30,25,0,111,OKC,26,38,21,20,0,105
1132,10/28/2016,IND,27,21,31,15,0,94,BRK,20,32,20,31,0,103
1133,11/14/2016,BRK,14,33,18,30,0,95,LAC,39,32,28,28,0,127
1134,11/18/2016,BRK,40,21,21,23,0,105,OKC,34,30,32,28,0,124
1135,11/20/2016,POR,32,38,29,30,0,129,BRK,29,35,20,25,0,109
1136,11/25/2016,BRK,23,20,22,32,0,97,IND,28,30,34,26,0,118
1137,11/29/2016,LAC,28,37,21,21,11,122,BRK,24,29,20,34,11,127
1138,12/10/2016,BRK,26,26,18,31,0,101,SAS,41,26,36,27,0,130
1139,12/12/2016,BRK,24,19,42,33,0,118,HOU,29,24,37,32,0,122
1140,12/16/2016,BRK,28,24,30,29,0,111,ORL,25,28,30,35,0,118
1141,12/20/2016,BRK,23,23,26,32,0,104,TOR,29,35,27,25,0,116
1142,1/5/2017,BRK,27,25,32,25,0,109,IND,34,25,38,24,0,121
1143,1/13/2017,BRK,27,26,36,24,0,113,TOR,30,24,36,42,0,132
1144,1/15/2017,HOU,37,37,30,33,0,137,BRK,36,30,24,22,0,112
1145,1/17/2017,TOR,26,32,34,27,0,119,BRK,29,32,24,24,0,109
1146,1/23/2017,SAS,27,25,39,21,0,112,BRK,26,16,27,17,0,86
1147,2/3/2017,IND,27,29,24,26,0,106,BRK,16,30,28,23,0,97
1148,2/5/2017,TOR,26,29,20,28,0,103,BRK,24,19,20,32,0,95
1149,3/4/2017,BRK,27,30,25,34,0,116,POR,37,21,32,40,0,130
1150,3/14/2017,OKC,32,30,29,31,0,122,BRK,32,30,21,21,0,104
1151,4/1/2017,ORL,33,20,36,22,0,111,BRK,33,27,29,32,0,121
1152,4/6/2017,BRK,25,25,21,36,0,107,ORL,22,28,36,29,0,115
1153,10/27/2016,LAC,28,30,24,32,0,114,POR,27,22,33,24,0,106
1154,11/2/2016,OKC,23,26,16,20,0,85,LAC,24,17,25,17,0,83
1155,11/5/2016,LAC,39,34,16,27,0,116,SAS,24,31,17,20,0,92
1156,11/9/2016,POR,16,16,18,30,0,80,LAC,36,25,32,18,0,111
1157,11/11/2016,LAC,16,34,32,28,0,110,OKC,24,26,24,34,0,108
1158,11/21/2016,TOR,19,26,34,36,0,115,LAC,23,31,34,35,0,123
1159,11/27/2016,LAC,20,20,18,12,0,70,IND,23,27,26,15,0,91
1160,12/4/2016,IND,17,31,35,28,0,111,LAC,28,24,17,33,0,102
1161,12/12/2016,POR,27,33,26,34,0,120,LAC,38,18,33,32,0,121
1162,12/14/2016,LAC,30,30,27,26,0,113,ORL,25,26,36,21,0,108
1163,12/22/2016,SAS,22,23,28,28,0,101,LAC,27,30,24,25,0,106
1164,12/30/2016,LAC,23,34,41,18,0,116,HOU,37,37,34,32,0,140
1165,12/31/2016,LAC,12,28,28,20,0,88,OKC,33,36,27,18,0,114
1166,1/11/2017,ORL,33,18,24,21,0,96,LAC,28,28,17,32,0,105
1167,1/16/2017,OKC,25,22,28,23,0,98,LAC,34,30,32,24,0,120
1168,2/6/2017,LAC,31,29,22,27,0,109,TOR,35,35,27,21,0,118
1169,2/24/2017,SAS,18,29,30,28,0,105,LAC,13,29,31,24,0,97
1170,3/1/2017,HOU,34,36,38,14,0,122,LAC,37,21,20,25,0,103
1171,4/8/2017,LAC,22,30,30,16,0,98,SAS,23,20,27,17,0,87
1172,4/10/2017,HOU,35,22,12,27,0,96,LAC,35,26,36,28,0,125
1173,11/17/2016,POR,29,33,21,26,0,109,HOU,41,21,38,26,0,126
1174,11/27/2016,HOU,35,30,31,34,0,130,POR,35,27,31,21,0,114
1175,11/30/2016,IND,23,35,25,26,0,109,POR,31,42,36,22,0,131
1176,12/10/2016,POR,44,27,27,13,0,111,IND,31,33,26,28,0,118
1177,12/13/2016,OKC,31,21,19,24,0,95,POR,32,36,24,22,0,114
1178,12/23/2016,SAS,27,30,30,23,0,110,POR,27,18,27,18,0,90
1179,12/26/2016,TOR,21,22,30,22,0,95,POR,24,18,26,23,0,91
1180,12/30/2016,POR,32,20,21,21,0,94,SAS,22,25,33,30,0,110
1181,1/13/2017,ORL,36,18,28,33,0,115,POR,23,26,29,31,0,109
1182,2/5/2017,POR,16,36,21,26,0,99,OKC,24,22,25,34,0,105
1183,2/23/2017,POR,23,23,31,35,0,112,ORL,25,30,30,18,0,103
1184,2/26/2017,POR,28,24,28,26,0,106,TOR,25,28,29,30,0,112
1185,3/2/2017,OKC,24,36,25,24,0,109,POR,26,31,24,33,0,114
1186,3/7/2017,POR,29,32,38,27,0,126,OKC,40,27,25,29,0,121
1187,3/15/2017,POR,28,26,28,28,0,110,SAS,29,26,25,26,0,106
1188,3/30/2017,HOU,31,25,29,22,0,107,POR,32,33,31,21,0,117
1189,4/10/2017,SAS,28,15,33,22,0,98,POR,31,16,24,28,0,99
1190,11/14/2016,ORL,19,18,20,12,0,69,IND,16,25,30,17,0,88
1191,11/20/2016,IND,30,28,21,24,12,115,OKC,21,33,16,33,8,111
1192,1/1/2017,ORL,17,34,22,31,0,104,IND,27,35,27,28,0,117
1193,1/29/2017,HOU,20,23,27,31,0,101,IND,33,24,33,30,0,120
1194,2/1/2017,IND,28,28,24,18,0,98,ORL,23,24,27,14,0,88
1195,2/6/2017,OKC,25,27,18,20,0,90,IND,20,21,32,20,0,93
1196,2/13/2017,SAS,26,23,34,27,0,110,IND,31,18,30,27,0,106
1197,2/27/2017,IND,20,39,29,29,0,117,HOU,31,27,22,28,0,108
1198,3/1/2017,IND,28,21,27,23,0,99,SAS,29,18,26,27,0,100
1199,3/19/2017,IND,24,21,28,18,0,91,TOR,32,30,29,25,0,116
1200,3/31/2017,IND,25,23,20,32,0,100,TOR,28,18,34,31,0,111
1201,4/4/2017,TOR,26,25,24,15,0,90,IND,18,22,37,31,0,108
1202,4/8/2017,IND,39,29,31,28,0,127,ORL,38,21,23,30,0,112
1203,11/9/2016,HOU,33,30,22,16,0,101,SAS,24,36,20,19,0,99
1204,11/12/2016,SAS,26,23,33,24,0,106,HOU,22,18,30,30,0,100
1205,11/29/2016,ORL,16,29,30,20,0,95,SAS,20,23,21,19,0,83
1206,12/20/2016,SAS,26,26,19,31,0,102,HOU,24,21,33,22,0,100
1207,1/3/2017,TOR,18,23,17,24,0,82,SAS,29,31,28,22,0,110
1208,1/24/2017,SAS,29,32,18,29,0,108,TOR,25,29,25,27,0,106
1209,1/31/2017,OKC,17,25,33,19,0,94,SAS,31,21,27,29,0,108
1210,2/15/2017,SAS,30,24,31,22,0,107,ORL,16,21,27,15,0,79
1211,3/6/2017,HOU,39,15,28,28,0,110,SAS,23,24,34,31,0,112
1212,3/9/2017,SAS,28,21,22,21,0,92,OKC,29,27,26,20,0,102
1213,3/31/2017,SAS,16,25,30,29,0,100,OKC,25,29,22,19,0,95
1214,11/16/2016,HOU,32,31,27,13,0,103,OKC,38,27,20,20,0,105
1215,11/23/2016,TOR,24,30,36,25,0,115,HOU,20,19,35,28,0,102
1216,12/9/2016,HOU,25,30,31,16,0,102,OKC,23,26,28,22,0,99
1217,1/5/2017,OKC,38,18,27,33,0,116,HOU,33,34,30,21,0,118
1218,1/6/2017,HOU,19,25,35,21,0,100,ORL,22,30,23,18,0,93
1219,1/8/2017,HOU,27,34,34,34,0,129,TOR,37,26,36,23,0,122
1220,2/7/2017,ORL,28,26,30,20,0,104,HOU,35,35,24,34,0,128
1221,3/26/2017,OKC,31,28,29,37,0,125,HOU,37,42,34,24,0,137
1222,11/9/2016,TOR,20,42,26,24,0,112,OKC,27,28,20,27,0,102
1223,11/13/2016,ORL,27,30,25,37,0,119,OKC,13,34,37,33,0,117
1224,3/16/2017,OKC,29,29,39,26,0,123,TOR,24,24,22,32,0,102
1225,3/29/2017,OKC,20,24,28,30,12,114,ORL,18,31,33,20,4,106
1226,12/18/2016,TOR,23,32,29,25,0,109,ORL,30,21,13,15,0,79
1227,1/29/2017,ORL,27,33,22,32,0,114,TOR,36,15,27,35,0,113
1228,2/3/2017,TOR,24,30,12,28,0,94,ORL,28,24,21,29,0,102
1229,3/27/2017,ORL,34,23,32,23,0,112,TOR,35,38,26,32,0,131
